2025-12-26 16:16:10,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:10,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:10,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:10,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:13,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:13,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:13,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:13,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:15,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:15,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:15,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:15,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:18,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:18,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:18,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:18,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:21,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:21,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:21,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:21,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:23,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:23,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:24,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:24,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:26,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:26,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:26,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:26,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:29,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:29,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:29,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:29,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:31,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:31,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:32,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:32,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:34,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:34,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:35,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:35,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:37,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:37,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:37,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:37,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:40,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:40,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:40,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:40,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:42,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:42,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:42,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:42,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:45,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:45,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:45,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:45,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:48,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:48,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:48,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:48,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:51,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:51,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:51,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:51,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:53,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:53,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:53,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:53,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:56,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:56,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:56,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:56,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:59,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:59,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:16:59,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:16:59,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:01,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:01,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:02,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:02,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:04,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:04,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:04,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:04,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:07,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:07,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:07,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:07,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:09,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:09,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:10,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:10,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:12,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:12,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:13,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:13,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:15,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:15,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:15,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:15,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:18,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:18,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:18,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:18,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:20,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:20,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:20,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:20,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:23,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:23,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:23,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:23,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:26,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:26,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:26,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:26,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:29,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:29,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:29,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:29,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:31,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:31,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:31,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:31,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:34,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:34,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:34,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:34,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:36,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:36,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:37,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:37,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:39,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:39,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:40,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:40,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:42,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:42,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:42,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:42,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:45,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:45,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:45,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:45,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:47,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:47,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:47,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:47,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:51,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:51,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:51,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:51,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:53,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:53,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:53,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:53,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:56,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:56,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:56,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:56,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:58,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:58,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:17:58,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:17:58,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:01,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:01,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:01,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:01,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:04,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:04,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:04,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:04,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:07,26042.3,26050,2025-12-30,CE,68.45,591.00,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:07,26042.3,26050,2025-12-30,PE,60.0,592.00,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:07,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:07,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:09,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:09,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
2025-12-26 16:18:09,26042.3,26050,2025-12-30,CE,68.45,5.91,0.5210,0.002500,-8.0321,10.8676,0.0000,8186325,7223475,191912325
2025-12-26 16:18:09,26042.3,26050,2025-12-30,PE,60.0,5.92,-0.4790,0.002500,-8.0425,10.8676,0.0000,6417225,3058575,291802425
